Entwicklung der Wohnungsmieten (Basis 2020 = 100) in Baden-Württemberg seit 1968
Jahr/Monat;Verbraucherpreisindex für Baden-Württemberg;Nettokaltmiete1) und Wohnungsnebenkosten;;davon
;;;;Nettokaltmiete2);;Wasserversorgung u. a. Dienstl. für die Wohnung
;Index;Index;Veränderung zum Vorjahr;Index;Veränderung zum Vorjahr;Index;"Veränderung
zum Vorjahr"
;;;Prozent;;Prozent;;Prozent
JD 2024;…;…;…;…;…;…;…
"Berechnung der Indexveränderung:
 Die Indexveränderung in Prozent ergibt sich nach der Formel: neuer Indexstand/alter Indexstand × 100 - 100"
Datenquelle: Verbraucherpreisindex für Baden-Württemberg.
© Statistisches Landesamt Baden-Württemberg, 2024
JD 1987;56,1;49,3;+1,9;–;–;–;–
Januar;55,8;48,7;+1,7;-;–;-;–
Februar;55,9;48,9;+1,9;-;–;-;–
März;55,9;48,9;+1,7;-;–;-;–
April;56,1;49,0;+1,7;-;–;-;–
Mai;56,2;49,0;+1,4;-;–;-;–
Juni;56,2;49,2;+1,4;-;–;-;–
Juli;56,2;49,2;+1,2;-;–;-;–
August;56,2;49,5;+1,9;-;–;-;–
September;56,0;49,5;+1,9;-;–;-;–
Oktober;56,1;49,7;+2,1;-;–;-;–
November;56,2;49,7;+2,1;-;–;-;–
Dezember;56,2;49,8;+2,3;-;–;-;–
1) Ab Januar 2020 einschließlich unterstellter Nettokaltmiete für selbstgenutztes Wohneigentum.
2) Tatsächlich gezahlte Nettokaltmiete.
"JD= Jahresdurchschnitt; arithmetisches Mittel aus den 12 Monatsergebnissen auf der jeweiligen Basis."
Seit 1995 werden die Untergruppen Nettokaltmiete und Wohnungsnebenkosten separat berechnet.
"Berechnung der Indexveränderung:
 Die Indexveränderung in Prozent ergibt sich nach der Formel: neuer Indexstand/alter Indexstand × 100 - 100"
Datenquelle: Verbraucherpreisindex für Baden-Württemberg.
© Statistisches Landesamt Baden-Württemberg, 2024
JD 1986;55,9;48,4;+2,3;–;–;–;–
Januar;56,2;47,9;+2,6;-;–;-;–
Februar;56,2;48,0;+2,8;-;–;-;–
März;55,9;48,1;+2,3;-;–;-;–
April;55,9;48,2;+2,6;-;–;-;–
Mai;56,0;48,3;+2,3;-;–;-;–
Juni;56,0;48,5;+2,5;-;–;-;–
Juli;55,8;48,6;+2,7;-;–;-;–
August;55,7;48,6;+2,3;-;–;-;–
September;55,8;48,6;+2,1;-;–;-;–
Oktober;55,6;48,7;+2,3;-;–;-;–
November;55,6;48,7;+2,3;-;–;-;–
Dezember;55,6;48,7;+2,1;-;–;-;–
1) Ab Januar 2020 einschließlich unterstellter Nettokaltmiete für selbstgenutztes Wohneigentum.
2) Tatsächlich gezahlte Nettokaltmiete.
"JD= Jahresdurchschnitt; arithmetisches Mittel aus den 12 Monatsergebnissen auf der jeweiligen Basis."
Seit 1995 werden die Untergruppen Nettokaltmiete und Wohnungsnebenkosten separat berechnet.
"Berechnung der Indexveränderung:
 Die Indexveränderung in Prozent ergibt sich nach der Formel: neuer Indexstand/alter Indexstand × 100 - 100"
Datenquelle: Verbraucherpreisindex für Baden-Württemberg.
© Statistisches Landesamt Baden-Württemberg, 2024
JD 1985;55,8;47,3;+3,3;–;–;–;–
Januar;55,5;46,7;+3,1;-;–;-;–
Februar;55,7;46,7;+3,1;-;–;-;–
März;55,8;47,0;+3,8;-;–;-;–
April;55,8;47,0;+3,3;-;–;-;–
Mai;55,9;47,2;+3,3;-;–;-;–
Juni;55,9;47,3;+3,5;-;–;-;–
Juli;55,8;47,3;+3,1;-;–;-;–
August;55,8;47,5;+3,3;-;–;-;–
September;55,8;47,6;+3,3;-;–;-;–
Oktober;55,8;47,6;+3,0;-;–;-;–
November;55,9;47,6;+2,8;-;–;-;–
Dezember;55,9;47,7;+2,6;-;–;-;–
1) Ab Januar 2020 einschließlich unterstellter Nettokaltmiete für selbstgenutztes Wohneigentum.
2) Tatsächlich gezahlte Nettokaltmiete.
"JD= Jahresdurchschnitt; arithmetisches Mittel aus den 12 Monatsergebnissen auf der jeweiligen Basis."
Seit 1995 werden die Untergruppen Nettokaltmiete und Wohnungsnebenkosten separat berechnet.
"Berechnung der Indexveränderung:
 Die Indexveränderung in Prozent ergibt sich nach der Formel: neuer Indexstand/alter Indexstand × 100 - 100"
Datenquelle: Verbraucherpreisindex für Baden-Württemberg.
© Statistisches Landesamt Baden-Württemberg, 2024
JD 1984;54,6;45,8;+3,2;–;–;–;–
Januar;54,2;45,3;+3,4;-;–;-;–
Februar;54,3;45,3;+3,4;-;–;-;–
März;54,3;45,3;+3,4;-;–;-;–
April;54,5;45,5;+3,4;-;–;-;–
Mai;54,6;45,7;+3,4;-;–;-;–
Juni;54,8;45,7;+3,2;-;–;-;–
Juli;54,7;45,9;+3,1;-;–;-;–
August;54,6;46,0;+3,1;-;–;-;–
September;54,6;46,1;+3,1;-;–;-;–
Oktober;54,9;46,2;+3,1;-;–;-;–
November;55,0;46,3;+3,1;-;–;-;–
Dezember;55,1;46,5;+3,3;-;–;-;–
1) Ab Januar 2020 einschließlich unterstellter Nettokaltmiete für selbstgenutztes Wohneigentum.
2) Tatsächlich gezahlte Nettokaltmiete.
"JD= Jahresdurchschnitt; arithmetisches Mittel aus den 12 Monatsergebnissen auf der jeweiligen Basis."
Seit 1995 werden die Untergruppen Nettokaltmiete und Wohnungsnebenkosten separat berechnet.
"Berechnung der Indexveränderung:
 Die Indexveränderung in Prozent ergibt sich nach der Formel: neuer Indexstand/alter Indexstand × 100 - 100"
Datenquelle: Verbraucherpreisindex für Baden-Württemberg.
© Statistisches Landesamt Baden-Württemberg, 2024
JD 1983;53,4;44,4;+4,7;–;–;–;–
Januar;52,9;43,8;+5,5;-;–;-;–
Februar;52,9;43,8;+5,5;-;–;-;–
März;52,7;43,8;+4,8;-;–;-;–
April;52,9;44,0;+4,8;-;–;-;–
Mai;53,0;44,2;+5,2;-;–;-;–
Juni;53,2;44,3;+5,2;-;–;-;–
Juli;53,4;44,5;+4,5;-;–;-;–
August;53,8;44,6;+4,4;-;–;-;–
September;53,8;44,7;+4,2;-;–;-;–
Oktober;53,8;44,8;+3,9;-;–;-;–
November;54,0;44,9;+4,2;-;–;-;–
Dezember;54,0;45,0;+3,9;-;–;-;–
1) Ab Januar 2020 einschließlich unterstellter Nettokaltmiete für selbstgenutztes Wohneigentum.
2) Tatsächlich gezahlte Nettokaltmiete.
"JD= Jahresdurchschnitt; arithmetisches Mittel aus den 12 Monatsergebnissen auf der jeweiligen Basis."
Seit 1995 werden die Untergruppen Nettokaltmiete und Wohnungsnebenkosten separat berechnet.
"Berechnung der Indexveränderung:
 Die Indexveränderung in Prozent ergibt sich nach der Formel: neuer Indexstand/alter Indexstand × 100 - 100"
Datenquelle: Verbraucherpreisindex für Baden-Württemberg.
© Statistisches Landesamt Baden-Württemberg, 2024
JD 1982;51,7;42,4;+6,3;–;–;–;–
Januar;50,7;41,5;+5,9;-;–;-;–
Februar;50,9;41,5;+5,9;-;–;-;–
März;50,8;41,8;+6,6;-;–;-;–
April;50,9;42,0;+6,9;-;–;-;–
Mai;51,3;42,0;+6,3;-;–;-;–
Juni;51,9;42,1;+6,0;-;–;-;–
Juli;52,1;42,6;+6,5;-;–;-;–
August;52,0;42,7;+6,2;-;–;-;–
September;52,1;42,9;+6,5;-;–;-;–
Oktober;52,3;43,1;+5,9;-;–;-;–
November;52,5;43,1;+5,4;-;–;-;–
Dezember;52,7;43,3;+5,4;-;–;-;–
1) Ab Januar 2020 einschließlich unterstellter Nettokaltmiete für selbstgenutztes Wohneigentum.
2) Tatsächlich gezahlte Nettokaltmiete.
"JD= Jahresdurchschnitt; arithmetisches Mittel aus den 12 Monatsergebnissen auf der jeweiligen Basis."
Seit 1995 werden die Untergruppen Nettokaltmiete und Wohnungsnebenkosten separat berechnet.
"Berechnung der Indexveränderung:
 Die Indexveränderung in Prozent ergibt sich nach der Formel: neuer Indexstand/alter Indexstand × 100 - 100"
Datenquelle: Verbraucherpreisindex für Baden-Württemberg.
© Statistisches Landesamt Baden-Württemberg, 2024
JD 1981;49,0;39,9;+4,2;–;–;–;–
Januar;47,5;39,2;+3,2;-;–;-;–
Februar;47,8;39,2;+3,2;-;–;-;–
März;48,1;39,2;+3,2;-;–;-;–
April;48,5;39,3;+3,1;-;–;-;–
Mai;48,6;39,5;+3,7;-;–;-;–
Juni;48,8;39,7;+3,9;-;–;-;–
Juli;49,2;40,0;+4,2;-;–;-;–
August;49,3;40,2;+4,7;-;–;-;–
September;49,6;40,3;+4,7;-;–;-;–
Oktober;49,8;40,7;+5,2;-;–;-;–
November;50,2;40,9;+5,4;-;–;-;–
Dezember;50,3;41,1;+5,9;-;–;-;–
1) Ab Januar 2020 einschließlich unterstellter Nettokaltmiete für selbstgenutztes Wohneigentum.
2) Tatsächlich gezahlte Nettokaltmiete.
"JD= Jahresdurchschnitt; arithmetisches Mittel aus den 12 Monatsergebnissen auf der jeweiligen Basis."
Seit 1995 werden die Untergruppen Nettokaltmiete und Wohnungsnebenkosten separat berechnet.
"Berechnung der Indexveränderung:
 Die Indexveränderung in Prozent ergibt sich nach der Formel: neuer Indexstand/alter Indexstand × 100 - 100"
Datenquelle: Verbraucherpreisindex für Baden-Württemberg.
© Statistisches Landesamt Baden-Württemberg, 2024
JD 1980;46,0;38,3;+3,8;–;–;–;–
Januar;44,9;38,0;+4,1;-;–;-;–
Februar;45,4;38,0;+4,1;-;–;-;–
März;45,7;38,0;+3,8;-;–;-;–
April;45,9;38,1;+4,1;-;–;-;–
Mai;46,1;38,1;+3,8;-;–;-;–
Juni;46,2;38,2;+4,1;-;–;-;–
Juli;46,2;38,4;+4,6;-;–;-;–
August;46,2;38,4;+4,1;-;–;-;–
September;46,2;38,5;+3,8;-;–;-;–
Oktober;46,2;38,7;+3,8;-;–;-;–
November;46,6;38,8;+3,7;-;–;-;–
Dezember;46,9;38,8;+2,9;-;–;-;–
1) Ab Januar 2020 einschließlich unterstellter Nettokaltmiete für selbstgenutztes Wohneigentum.
2) Tatsächlich gezahlte Nettokaltmiete.
"JD= Jahresdurchschnitt; arithmetisches Mittel aus den 12 Monatsergebnissen auf der jeweiligen Basis."
Seit 1995 werden die Untergruppen Nettokaltmiete und Wohnungsnebenkosten separat berechnet.
"Berechnung der Indexveränderung:
 Die Indexveränderung in Prozent ergibt sich nach der Formel: neuer Indexstand/alter Indexstand × 100 - 100"
Datenquelle: Verbraucherpreisindex für Baden-Württemberg.
© Statistisches Landesamt Baden-Württemberg, 2024
JD 1979;43,7;36,9;+2,5;–;–;–;–
Januar;42,8;36,5;+2,5;-;–;-;–
Februar;42,9;36,5;+2,5;-;–;-;–
März;43,1;36,6;+2,8;-;–;-;–
April;43,4;36,6;+2,8;-;–;-;–
Mai;43,5;36,7;+2,5;-;–;-;–
Juni;43,9;36,7;+2,2;-;–;-;–
Juli;44,0;36,7;+1,9;-;–;-;–
August;44,0;36,9;+2,2;-;–;-;–
September;44,0;37,1;+2,8;-;–;-;–
Oktober;44,2;37,3;+2,8;-;–;-;–
November;44,5;37,4;+2,7;-;–;-;–
Dezember;44,6;37,7;+3,6;-;–;-;–
1) Ab Januar 2020 einschließlich unterstellter Nettokaltmiete für selbstgenutztes Wohneigentum.
2) Tatsächlich gezahlte Nettokaltmiete.
"JD= Jahresdurchschnitt; arithmetisches Mittel aus den 12 Monatsergebnissen auf der jeweiligen Basis."
Seit 1995 werden die Untergruppen Nettokaltmiete und Wohnungsnebenkosten separat berechnet.
"Berechnung der Indexveränderung:
 Die Indexveränderung in Prozent ergibt sich nach der Formel: neuer Indexstand/alter Indexstand × 100 - 100"
Datenquelle: Verbraucherpreisindex für Baden-Württemberg.
© Statistisches Landesamt Baden-Württemberg, 2024
JD 1978;42,0;36,0;+2,6;–;–;–;–
Januar;41,7;35,6;+2,9;-;–;-;–
Februar;41,9;35,6;+2,9;-;–;-;–
März;41,9;35,6;+2,3;-;–;-;–
April;41,9;35,6;+2,0;-;–;-;–
Mai;42,0;35,8;+2,3;-;–;-;–
Juni;42,2;35,9;+2,0;-;–;-;–
Juli;42,1;36,0;+2,0;-;–;-;–
August;41,9;36,1;+2,3;-;–;-;–
September;41,9;36,1;+2,3;-;–;-;–
Oktober;42,0;36,3;+2,8;-;–;-;–
November;42,2;36,4;+3,1;-;–;-;–
Dezember;42,4;36,4;+2,8;-;–;-;–
1) Ab Januar 2020 einschließlich unterstellter Nettokaltmiete für selbstgenutztes Wohneigentum.
2) Tatsächlich gezahlte Nettokaltmiete.
"JD= Jahresdurchschnitt; arithmetisches Mittel aus den 12 Monatsergebnissen auf der jeweiligen Basis."
Seit 1995 werden die Untergruppen Nettokaltmiete und Wohnungsnebenkosten separat berechnet.
"Berechnung der Indexveränderung:
 Die Indexveränderung in Prozent ergibt sich nach der Formel: neuer Indexstand/alter Indexstand × 100 - 100"
Datenquelle: Verbraucherpreisindex für Baden-Württemberg.
© Statistisches Landesamt Baden-Württemberg, 2024
JD 1977;41,0;35,1;+3,5;–;–;–;–
Januar;40,3;34,6;+3,6;-;–;-;–
Februar;40,5;34,6;+3,6;-;–;-;–
März;40,6;34,8;+4,2;-;–;-;–
April;40,8;34,9;+3,9;-;–;-;–
Mai;40,9;35,0;+3,6;-;–;-;–
Juni;41,2;35,2;+3,8;-;–;-;–
Juli;41,2;35,3;+3,8;-;–;-;–
August;41,2;35,3;+3,5;-;–;-;–
September;41,2;35,3;+3,5;-;–;-;–
Oktober;41,2;35,3;+3,2;-;–;-;–
November;41,3;35,3;+2,6;-;–;-;–
Dezember;41,4;35,4;+2,9;-;–;-;–
1) Ab Januar 2020 einschließlich unterstellter Nettokaltmiete für selbstgenutztes Wohneigentum.
2) Tatsächlich gezahlte Nettokaltmiete.
"JD= Jahresdurchschnitt; arithmetisches Mittel aus den 12 Monatsergebnissen auf der jeweiligen Basis."
Seit 1995 werden die Untergruppen Nettokaltmiete und Wohnungsnebenkosten separat berechnet.
"Berechnung der Indexveränderung:
 Die Indexveränderung in Prozent ergibt sich nach der Formel: neuer Indexstand/alter Indexstand × 100 - 100"
Datenquelle: Verbraucherpreisindex für Baden-Württemberg.
© Statistisches Landesamt Baden-Württemberg, 2024
JD 1976;39,5;33,9;+4,3;–;–;–;–
Januar;39,0;33,4;+4,7;-;–;-;–
Februar;39,1;33,4;+4,7;-;–;-;–
März;39,1;33,4;+4,0;-;–;-;–
April;39,4;33,6;+4,0;-;–;-;–
Mai;39,5;33,8;+4,3;-;–;-;–
Juni;39,5;33,9;+4,3;-;–;-;–
Juli;39,5;34,0;+4,6;-;–;-;–
August;39,5;34,1;+4,3;-;–;-;–
September;39,6;34,1;+4,3;-;–;-;–
Oktober;39,7;34,2;+4,3;-;–;-;–
November;39,9;34,4;+4,2;-;–;-;–
Dezember;40,0;34,4;+4,2;-;–;-;–
1) Ab Januar 2020 einschließlich unterstellter Nettokaltmiete für selbstgenutztes Wohneigentum.
2) Tatsächlich gezahlte Nettokaltmiete.
"JD= Jahresdurchschnitt; arithmetisches Mittel aus den 12 Monatsergebnissen auf der jeweiligen Basis."
Seit 1995 werden die Untergruppen Nettokaltmiete und Wohnungsnebenkosten separat berechnet.
"Berechnung der Indexveränderung:
 Die Indexveränderung in Prozent ergibt sich nach der Formel: neuer Indexstand/alter Indexstand × 100 - 100"
Datenquelle: Verbraucherpreisindex für Baden-Württemberg.
© Statistisches Landesamt Baden-Württemberg, 2024
JD 1975;37,9;32,5;+4,8;–;–;–;–
Januar;37,1;31,9;+4,2;-;–;-;–
Februar;37,3;31,9;+4,2;-;–;-;–
März;37,3;32,1;+4,9;-;–;-;–
April;37,5;32,3;+4,9;-;–;-;–
Mai;37,8;32,4;+5,2;-;–;-;–
Juni;38,1;32,5;+5,2;-;–;-;–
Juli;38,1;32,5;+4,8;-;–;-;–
August;37,9;32,7;+5,5;-;–;-;–
September;38,2;32,7;+4,8;-;–;-;–
Oktober;38,4;32,8;+4,8;-;–;-;–
November;38,4;33,0;+5,4;-;–;-;–
Dezember;38,4;33,0;+5,4;-;–;-;–
1) Ab Januar 2020 einschließlich unterstellter Nettokaltmiete für selbstgenutztes Wohneigentum.
2) Tatsächlich gezahlte Nettokaltmiete.
"JD= Jahresdurchschnitt; arithmetisches Mittel aus den 12 Monatsergebnissen auf der jeweiligen Basis."
Seit 1995 werden die Untergruppen Nettokaltmiete und Wohnungsnebenkosten separat berechnet.
"Berechnung der Indexveränderung:
 Die Indexveränderung in Prozent ergibt sich nach der Formel: neuer Indexstand/alter Indexstand × 100 - 100"
Datenquelle: Verbraucherpreisindex für Baden-Württemberg.
© Statistisches Landesamt Baden-Württemberg, 2024
JD 1974;35,9;31,0;+4,4;–;–;–;–
Januar;35,1;30,6;+4,8;-;–;-;–
Februar;35,3;30,6;+4,4;-;–;-;–
März;35,3;30,6;+4,4;-;–;-;–
April;35,5;30,8;+4,8;-;–;-;–
Mai;35,7;30,8;+4,4;-;–;-;–
Juni;35,9;30,9;+4,4;-;–;-;–
Juli;36,1;31,0;+4,4;-;–;-;–
August;36,1;31,0;+4,0;-;–;-;–
September;36,2;31,2;+4,3;-;–;-;–
Oktober;36,4;31,3;+4,3;-;–;-;–
November;36,5;31,3;+4,0;-;–;-;–
Dezember;36,6;31,3;+3,3;-;–;-;–
1) Ab Januar 2020 einschließlich unterstellter Nettokaltmiete für selbstgenutztes Wohneigentum.
2) Tatsächlich gezahlte Nettokaltmiete.
"JD= Jahresdurchschnitt; arithmetisches Mittel aus den 12 Monatsergebnissen auf der jeweiligen Basis."
Seit 1995 werden die Untergruppen Nettokaltmiete und Wohnungsnebenkosten separat berechnet.
"Berechnung der Indexveränderung:
 Die Indexveränderung in Prozent ergibt sich nach der Formel: neuer Indexstand/alter Indexstand × 100 - 100"
Datenquelle: Verbraucherpreisindex für Baden-Württemberg.
© Statistisches Landesamt Baden-Württemberg, 2024
JD 1973;33,7;29,7;+6,1;–;–;–;–
Januar;32,8;29,2;+6,2;-;–;-;–
Februar;32,9;29,3;+6,5;-;–;-;–
März;33,1;29,3;+6,2;-;–;-;–
April;33,3;29,4;+6,1;-;–;-;–
Mai;33,6;29,5;+6,1;-;–;-;–
Juni;33,8;29,6;+6,5;-;–;-;–
Juli;33,8;29,7;+6,5;-;–;-;–
August;33,8;29,8;+5,3;-;–;-;–
September;33,8;29,9;+5,3;-;–;-;–
Oktober;33,9;30,0;+4,9;-;–;-;–
November;34,5;30,1;+5,2;-;–;-;–
Dezember;34,8;30,3;+5,9;-;–;-;–
1) Ab Januar 2020 einschließlich unterstellter Nettokaltmiete für selbstgenutztes Wohneigentum.
2) Tatsächlich gezahlte Nettokaltmiete.
"JD= Jahresdurchschnitt; arithmetisches Mittel aus den 12 Monatsergebnissen auf der jeweiligen Basis."
Seit 1995 werden die Untergruppen Nettokaltmiete und Wohnungsnebenkosten separat berechnet.
"Berechnung der Indexveränderung:
 Die Indexveränderung in Prozent ergibt sich nach der Formel: neuer Indexstand/alter Indexstand × 100 - 100"
Datenquelle: Verbraucherpreisindex für Baden-Württemberg.
© Statistisches Landesamt Baden-Württemberg, 2024
JD 1972;31,5;28,0;+5,3;–;–;–;–
Januar;30,8;27,5;+5,8;-;–;-;–
Februar;30,9;27,5;+5,4;-;–;-;–
März;30,9;27,6;+5,3;-;–;-;–
April;31,1;27,7;+5,3;-;–;-;–
Mai;31,3;27,8;+5,7;-;–;-;–
Juni;31,4;27,8;+4,5;-;–;-;–
Juli;31,7;27,9;+4,9;-;–;-;–
August;31,7;28,3;+5,6;-;–;-;–
September;31,9;28,4;+6,0;-;–;-;–
Oktober;32,1;28,6;+5,9;-;–;-;–
November;32,2;28,6;+4,8;-;–;-;–
Dezember;32,3;28,6;+4,8;-;–;-;–
1) Ab Januar 2020 einschließlich unterstellter Nettokaltmiete für selbstgenutztes Wohneigentum.
2) Tatsächlich gezahlte Nettokaltmiete.
"JD= Jahresdurchschnitt; arithmetisches Mittel aus den 12 Monatsergebnissen auf der jeweiligen Basis."
Seit 1995 werden die Untergruppen Nettokaltmiete und Wohnungsnebenkosten separat berechnet.
"Berechnung der Indexveränderung:
 Die Indexveränderung in Prozent ergibt sich nach der Formel: neuer Indexstand/alter Indexstand × 100 - 100"
Datenquelle: Verbraucherpreisindex für Baden-Württemberg.
© Statistisches Landesamt Baden-Württemberg, 2024
JD 1971;29,9;26,6;+5,1;–;–;–;–
Januar;29,3;26,0;+4,4;-;–;-;–
Februar;29,4;26,1;+4,4;-;–;-;–
März;29,5;26,2;+4,8;-;–;-;–
April;29,6;26,3;+4,8;-;–;-;–
Mai;29,8;26,3;+4,8;-;–;-;–
Juni;29,8;26,6;+6,0;-;–;-;–
Juli;29,9;26,6;+5,6;-;–;-;–
August;29,9;26,8;+5,9;-;–;-;–
September;30,1;26,8;+5,1;-;–;-;–
Oktober;30,2;27,0;+5,9;-;–;-;–
November;30,4;27,3;+6,6;-;–;-;–
Dezember;30,5;27,3;+6,2;-;–;-;–
1) Ab Januar 2020 einschließlich unterstellter Nettokaltmiete für selbstgenutztes Wohneigentum.
2) Tatsächlich gezahlte Nettokaltmiete.
"JD= Jahresdurchschnitt; arithmetisches Mittel aus den 12 Monatsergebnissen auf der jeweiligen Basis."
Seit 1995 werden die Untergruppen Nettokaltmiete und Wohnungsnebenkosten separat berechnet.
"Berechnung der Indexveränderung:
 Die Indexveränderung in Prozent ergibt sich nach der Formel: neuer Indexstand/alter Indexstand × 100 - 100"
Datenquelle: Verbraucherpreisindex für Baden-Württemberg.
© Statistisches Landesamt Baden-Württemberg, 2024
JD 1970;28,3;25,3;+3,7;–;–;–;–
Januar;28,1;24,9;+3,7;-;–;-;–
Februar;28,2;25,0;+3,7;-;–;-;–
März;28,2;25,0;+3,7;-;–;-;–
April;28,2;25,1;+3,7;-;–;-;–
Mai;28,2;25,1;+2,9;-;–;-;–
Juni;28,3;25,1;+2,4;-;–;-;–
Juli;28,3;25,2;+2,9;-;–;-;–
August;28,3;25,3;+2,8;-;–;-;–
September;28,3;25,5;+3,2;-;–;-;–
Oktober;28,5;25,5;+3,2;-;–;-;–
November;28,7;25,6;+3,6;-;–;-;–
Dezember;28,8;25,7;+3,6;-;–;-;–
1) Ab Januar 2020 einschließlich unterstellter Nettokaltmiete für selbstgenutztes Wohneigentum.
2) Tatsächlich gezahlte Nettokaltmiete.
"JD= Jahresdurchschnitt; arithmetisches Mittel aus den 12 Monatsergebnissen auf der jeweiligen Basis."
Seit 1995 werden die Untergruppen Nettokaltmiete und Wohnungsnebenkosten separat berechnet.
"Berechnung der Indexveränderung:
 Die Indexveränderung in Prozent ergibt sich nach der Formel: neuer Indexstand/alter Indexstand × 100 - 100"
Datenquelle: Verbraucherpreisindex für Baden-Württemberg.
© Statistisches Landesamt Baden-Württemberg, 2024
JD 1969;27,4;24,4;+5,2;–;–;–;–
Januar;27,3;24,0;+5,3;-;–;-;–
Februar;27,3;24,1;+5,7;-;–;-;–
März;27,3;24,1;+5,2;-;–;-;–
April;27,4;24,2;+5,2;-;–;-;–
Mai;27,4;24,4;+6,1;-;–;-;–
Juni;27,4;24,5;+6,1;-;–;-;–
Juli;27,4;24,5;+5,2;-;–;-;–
August;27,4;24,6;+5,6;-;–;-;–
September;27,3;24,7;+6,0;-;–;-;–
Oktober;27,4;24,7;+6,0;-;–;-;–
November;27,4;24,7;+4,7;-;–;-;–
Dezember;27,7;24,8;+4,2;-;–;-;–
1) Ab Januar 2020 einschließlich unterstellter Nettokaltmiete für selbstgenutztes Wohneigentum.
2) Tatsächlich gezahlte Nettokaltmiete.
"JD= Jahresdurchschnitt; arithmetisches Mittel aus den 12 Monatsergebnissen auf der jeweiligen Basis."
Seit 1995 werden die Untergruppen Nettokaltmiete und Wohnungsnebenkosten separat berechnet.
"Berechnung der Indexveränderung:
 Die Indexveränderung in Prozent ergibt sich nach der Formel: neuer Indexstand/alter Indexstand × 100 - 100"
Datenquelle: Verbraucherpreisindex für Baden-Württemberg.
© Statistisches Landesamt Baden-Württemberg, 2024
JD 1968;26,9;23,2;–;–;–;–;–
Januar;26,9;22,8;–;-;–;-;–
Februar;26,9;22,8;–;-;–;-;–
März;26,9;22,9;–;-;–;-;–
April;26,8;23,0;–;-;–;-;–
Mai;26,8;23,0;–;-;–;-;–
Juni;26,9;23,1;–;-;–;-;–
Juli;26,9;23,3;–;-;–;-;–
August;26,8;23,3;–;-;–;-;–
September;26,8;23,3;–;-;–;-;–
Oktober;27,0;23,3;–;-;–;-;–
November;27,1;23,6;–;-;–;-;–
Dezember;27,3;23,8;–;-;–;-;–
1) Ab Januar 2020 einschließlich unterstellter Nettokaltmiete für selbstgenutztes Wohneigentum.
2) Tatsächlich gezahlte Nettokaltmiete.
"JD= Jahresdurchschnitt; arithmetisches Mittel aus den 12 Monatsergebnissen auf der jeweiligen Basis."
Seit 1995 werden die Untergruppen Nettokaltmiete und Wohnungsnebenkosten separat berechnet.
"Berechnung der Indexveränderung:
 Die Indexveränderung in Prozent ergibt sich nach der Formel: neuer Indexstand/alter Indexstand × 100 - 100"
Datenquelle: Verbraucherpreisindex für Baden-Württemberg.
© Statistisches Landesamt Baden-Württemberg, 2024
